Package                              Version
------------------------------------ -----------
absl-py                              2.2.2
ackermann-msgs                       2.0.2
action-msgs                          1.2.1
action-tutorials-interfaces          0.20.5
action-tutorials-py                  0.20.5
actionlib-msgs                       4.8.0
actuator-msgs                        0.0.1
aiohappyeyeballs                     2.6.1
aiohttp                              3.13.0
aiosignal                            1.4.0
ale-py                               0.10.1
ament-clang-format                   0.12.12
ament-cmake-test                     1.3.11
ament-copyright                      0.12.12
ament-cppcheck                       0.12.12
ament-cpplint                        0.12.12
ament-flake8                         0.12.12
ament-index-python                   1.4.0
ament-lint                           0.12.12
ament-lint-cmake                     0.12.12
ament-package                        0.14.0
ament-pep257                         0.12.12
ament-uncrustify                     0.12.12
ament-xmllint                        0.12.12
angles                               1.15.0
asttokens                            3.0.0
astunparse                           1.6.3
async-timeout                        5.0.1
attrs                                25.4.0
av                                   14.1.0
blender                              1.4
bond                                 4.1.2
box2d-py                             2.3.5
builtin-interfaces                   1.2.1
cartographer-ros-msgs                2.0.9002
catkin-pkg                           1.0.0
certifi                              2025.1.31
charset-normalizer                   3.4.1
cloudpickle                          3.1.1
composition-interfaces               1.2.1
contourpy                            1.3.1
control-msgs                         4.8.0
controller-manager                   2.49.0
controller-manager-msgs              2.49.0
cv-bridge                            3.2.1
cycler                               0.12.1
Cython                               3.0.12
datasets                             4.1.1
decorator                            5.1.1
defusedxml                           0.7.1
demo-nodes-py                        0.20.5
diagnostic-msgs                      4.8.0
diagnostic-updater                   4.0.2
dill                                 0.4.0
docutils                             0.21.2
domain-coordinator                   0.10.0
dwb-msgs                             1.1.18
dynamixel-sdk                        3.8.2
empy                                 3.3.4
euclid3                              0.1
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.3
examples-rclpy-minimal-action-client 0.15.3
examples-rclpy-minimal-action-server 0.15.3
examples-rclpy-minimal-client        0.15.3
examples-rclpy-minimal-publisher     0.15.3
examples-rclpy-minimal-service       0.15.3
examples-rclpy-minimal-subscriber    0.15.3
exceptiongroup                       1.2.2
executing                            2.2.0
Farama-Notifications                 0.0.4
filelock                             3.17.0
flatbuffers                          25.2.10
fonttools                            4.55.0
frozenlist                           1.8.0
fsspec                               2025.2.0
gast                                 0.6.0
gazebo-msgs                          3.9.0
generate-parameter-library-py        0.4.0
geographic-msgs                      1.0.6
geometry-msgs                        4.8.0
google-pasta                         0.2.0
gps-msgs                             2.1.1
graph-msgs                           0.2.0
graphviz                             0.20.3
grpcio                               1.71.0
gym                                  0.25.2
gym-notices                          0.0.8
gymnasium                            1.0.0
h5py                                 3.13.0
hf-xet                               1.1.10
huggingface-hub                      0.35.3
idna                                 3.10
image-geometry                       3.2.1
imageio                              2.37.0
imageio-ffmpeg                       0.6.0
imbalanced-learn                     0.13.0
imblearn                             0.0
iniconfig                            2.0.0
interactive-markers                  2.3.2
ipython                              8.32.0
jedi                                 0.19.2
Jinja2                               3.1.5
joblib                               1.4.2
joint-state-publisher                2.4.0
joint-state-publisher-gui            2.4.0
keras                                3.12.0
kiwisolver                           1.4.7
lark                                 1.2.2
laser-geometry                       2.4.0
launch                               1.0.8
launch-ros                           0.19.9
launch-testing                       1.0.8
launch-testing-ros                   0.19.9
launch-xml                           1.0.8
launch-yaml                          1.0.8
libclang                             18.1.1
lifecycle-msgs                       1.2.1
llvmlite                             0.44.0
logging-demo                         0.20.5
lxml                                 5.3.0
manifold3d                           3.0.1
map-msgs                             2.1.0
Markdown                             3.8
markdown-it-py                       3.0.0
MarkupSafe                           3.0.2
matplotlib                           3.10.1
matplotlib-inline                    0.1.7
mdurl                                0.1.2
message-filters                      4.3.6
ml_dtypes                            0.5.1
mplib                                0.2.1
mpmath                               1.3.0
multidict                            6.7.0
multiprocess                         0.70.16
namex                                0.0.8
nav-2d-msgs                          1.1.18
nav-msgs                             4.8.0
nav2-common                          1.1.18
nav2-msgs                            1.1.18
nav2-simple-commander                1.0.0
networkx                             3.4.2
numba                                0.61.2
numpy                                1.26.4
nvidia-cublas-cu11                   11.10.3.66
nvidia-cublas-cu12                   12.9.1.4
nvidia-cuda-cupti-cu12               12.9.79
nvidia-cuda-nvcc-cu12                12.9.86
nvidia-cuda-nvrtc-cu11               11.7.99
nvidia-cuda-nvrtc-cu12               12.9.86
nvidia-cuda-runtime-cu11             11.7.99
nvidia-cuda-runtime-cu12             12.9.79
nvidia-cudnn-cu11                    8.5.0.96
nvidia-cudnn-cu12                    9.16.0.29
nvidia-cufft-cu12                    11.4.1.4
nvidia-cufile-cu12                   1.13.1.3
nvidia-curand-cu12                   10.3.10.19
nvidia-cusolver-cu12                 11.7.5.82
nvidia-cusparse-cu12                 12.5.10.65
nvidia-cusparselt-cu12               0.7.1
nvidia-nccl-cu12                     2.28.9
nvidia-nvjitlink-cu12                12.8.93
nvidia-nvtx-cu12                     12.1.105
opencv-python                        4.11.0.86
opt_einsum                           3.4.0
optree                               0.15.0
osrf-pycommon                        2.1.6
packaging                            24.2
pandas                               2.2.3
parso                                0.8.4
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.5
pexpect                              4.9.0
pillow                               11.0.0
pip                                  25.0.1
pluggy                               1.5.0
ply                                  3.11
prettytable                          0.7.2
prompt_toolkit                       3.0.50
propcache                            0.4.0
protobuf                             5.29.4
psutil                               7.0.0
ptyprocess                           0.7.0
pure_eval                            0.2.3
pyarrow                              21.0.0
pybullet                             3.2.7
pyfastnoisesimd                      0.4.2
pygame                               2.6.1
Pygments                             2.19.1
pyparsing                            3.2.0
pypng                                0.0.19
pyquaternion                         0.9.9
pytest                               8.3.4
python-dateutil                      2.9.0.post0
python-fcl                           0.7.0.8
python-qt-binding                    1.1.2
pytz                                 2025.2
PyYAML                               6.0.2
qt-dotgraph                          2.2.4
qt-gui                               2.2.4
qt-gui-cpp                           2.2.4
qt-gui-py-common                     2.2.4
quality-of-service-demo-py           0.20.5
rcl-interfaces                       1.2.1
rclpy                                3.3.16
rcutils                              5.1.6
requests                             2.32.3
resource-retriever                   3.1.3
rich                                 14.0.0
rmw-dds-common                       1.6.0
robot-localization                   3.5.3
ros-gz-interfaces                    0.244.20
ros2action                           0.18.12
ros2bag                              0.15.14
ros2cli                              0.18.12
ros2component                        0.18.12
ros2controlcli                       2.49.0
ros2doctor                           0.18.12
ros2interface                        0.18.12
ros2launch                           0.19.9
ros2lifecycle                        0.18.12
ros2multicast                        0.18.12
ros2node                             0.18.12
ros2param                            0.18.12
ros2pkg                              0.18.12
ros2run                              0.18.12
ros2service                          0.18.12
ros2test                             0.4.0
ros2topic                            0.18.12
rosbag2-interfaces                   0.15.14
rosbag2-py                           0.15.14
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.6
rosidl-cli                           3.1.6
rosidl-cmake                         3.1.6
rosidl-generator-c                   3.1.6
rosidl-generator-cpp                 3.1.6
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.6
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.6
rosidl-typesupport-introspection-cpp 3.1.6
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.4
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
rrtplanner                           0.1.2
scikeras                             0.13.0
scikit-learn                         1.5.2
scipy                                1.14.1
scripts                              3.9.0
sensor-msgs                          4.8.0
sensor-msgs-py                       4.8.0
setuptools                           76.0.0
shape-msgs                           4.8.0
six                                  1.16.0
sklearn-compat                       0.1.3
slam-toolbox                         2.6.9
smclib                               4.1.2
solidpython                          1.1.3
sros2                                0.10.6
stack-data                           0.6.3
statistics-msgs                      1.2.1
std-msgs                             4.8.0
std-srvs                             4.8.0
stereo-msgs                          4.8.0
swig                                 4.3.0
sympy                                1.13.1
tabulate                             0.9.0
teleop-twist-keyboard                2.4.0
tensorboard                          2.20.0
tensorboard-data-server              0.7.2
tensorflow                           2.20.0
tensorflow-io-gcs-filesystem         0.37.1
termcolor                            3.0.1
tf-transformations                   1.1.0
tf2-geometry-msgs                    0.25.12
tf2-kdl                              0.25.12
tf2-msgs                             0.25.12
tf2-py                               0.25.12
tf2-ros-py                           0.25.12
tf2-tools                            0.25.12
theora-image-transport               2.5.4
threadpoolctl                        3.6.0
tomli                                2.2.1
topic-monitor                        0.20.5
toppra                               0.6.0
torchtext                            0.18.0
tqdm                                 4.67.1
traitlets                            5.14.3
trajectory-msgs                      4.8.0
transforms3d                         0.4.2
trimesh                              4.6.8
triton                               2.3.0
turtlebot3-example                   2.2.5
turtlebot3-msgs                      2.3.0
turtlebot3-teleop                    2.2.5
turtlesim                            1.4.2
typing_extensions                    4.12.2
tzdata                               2025.2
unique-identifier-msgs               2.2.1
urllib3                              2.4.0
utils                                1.0.2
vision-msgs                          4.1.1
visualization-msgs                   4.8.0
wcwidth                              0.2.13
Werkzeug                             3.1.3
wheel                                0.45.1
wrapt                                1.17.2
xacro                                2.1.1
xxhash                               3.6.0
yarl                                 1.22.0
